Date,Open,High,Low,Close,Adj Close,Volume,Hi-Low,SMA
9/23/2019,116.610001,118.410004,116.559998,117.620003,115.593163,5162500,1.850006,117.620003
9/24/2019,118.25,119.860001,118.010002,118.400002,116.359718,7273100,1.849999,118.0100025
9/25/2019,118.470001,118.720001,117.809998,118.470001,116.428513,4613600,0.910003,118.1633353
9/26/2019,118.800003,119.550003,118.190002,118.300003,116.261444,3986900,1.360001,
9/27/2019,119.209999,119.230003,117.75,118.449997,116.408867,3434700,1.480003,
9/30/2019,118.669998,119.440002,118.559998,118.68,116.634895,3401400,0.880004,
10/1/2019,118.849998,119.110001,117.720001,117.849998,115.819206,3729300,1.39,
10/2/2019,117.400002,117.550003,115.610001,116.120003,114.119011,5944500,1.940002,
10/3/2019,115.879997,116.800003,114.580002,116.309998,114.305733,5206500,2.220001,
10/4/2019,116.400002,118.300003,116.190002,118.160004,116.123856,4627000,2.110001,
10/7/2019,118.099998,118.300003,116.879997,117.230003,115.209892,4695000,1.420006,
10/8/2019,116.809998,118.669998,116.660004,117.580002,115.553856,5125100,2.009994,
10/9/2019,118.18,119.300003,118.019997,118.93,116.880592,3903400,1.280006,
10/10/2019,118.900002,119.879997,118.599998,119.610001,117.548882,4341500,1.279999,
10/11/2019,119.919998,120.709999,118.720001,120.239998,118.168022,6127900,1.989998,
10/14/2019,119.849998,120.459999,119.099998,119.169998,117.116455,4573300,1.360001,
10/15/2019,119.330002,119.989998,118.870003,119.529999,117.470245,4516700,1.119995,
10/16/2019,119.309998,120.110001,119.099998,119.419998,117.362144,3781600,1.010003,
10/17/2019,119.669998,120.25,119.360001,119.839996,117.774902,3910900,0.889999,
10/18/2019,120.449997,120.599998,119.129997,119.139999,117.086975,5592300,1.470001,
10/21/2019,119.300003,119.830002,118.82,119.739998,117.67662,3410100,1.010002,
10/22/2019,119.75,120.169998,119.389999,119.580002,117.519394,2544700,0.779999,
10/23/2019,119.169998,119.849998,118.690002,119.349998,117.29335,2840000,1.159996,
10/24/2019,119.150002,119.57,118.510002,119.099998,117.047661,2900300,1.059998,
10/25/2019,119,119.330002,118.199997,119.040001,116.988693,2564100,1.130005,
10/28/2019,119.25,119.699997,118.529999,119.220001,117.165596,3404300,1.169998,
10/29/2019,118.5,118.730003,117.080002,117.150002,115.131256,4791100,1.650001,
10/30/2019,117.18,118.370003,117.050003,118.099998,116.064888,2996000,1.32,
10/31/2019,117.93,118.279999,116.830002,117.260002,115.239372,4881300,1.449997,
11/1/2019,117.919998,117.970001,117.230003,117.620003,115.593163,3762600,0.739998,
11/4/2019,118.400002,119.110001,117.169998,117.57,115.544022,4646000,1.940003,
11/5/2019,117.68,119.139999,117.080002,118.860001,116.811806,4217100,2.059997,
11/6/2019,118.830002,119.620003,118.709999,119.5,117.440765,3614400,0.910004,
11/7/2019,120,120.919998,119.540001,120.230003,118.158188,4441400,1.379997,
11/8/2019,120.309998,120.879997,118.940002,119.440002,117.381805,3832700,1.939995,
11/11/2019,118.699997,119.629997,118.279999,119.040001,116.988693,4439000,1.349998,
11/12/2019,119.599998,120,118.809998,119.120003,117.067314,5063100,1.190002,
11/13/2019,119.160004,121.360001,118.660004,120.980003,118.895264,7711800,2.699997,
11/14/2019,124.599998,125.379997,119.510002,120.650002,118.570946,22504200,5.869995,
11/15/2019,120.68,121,118.379997,118.870003,116.821625,10137700,2.620003,
11/18/2019,118.449997,120.870003,118.239998,120.25,118.177841,6548000,2.630005,
11/19/2019,120.110001,120.360001,119.709999,119.889999,117.824051,3715400,0.650002,
11/20/2019,120.209999,120.480003,118.400002,119.129997,117.077148,5075900,2.080001,
11/21/2019,118.830002,120,118.669998,119.860001,117.794563,4302400,1.330002,
11/22/2019,120.150002,120.300003,119.269997,119.360001,117.303185,3843100,1.030006,
11/25/2019,120,120.019997,117.900002,118.919998,116.870758,5881500,2.119995,
11/26/2019,118.959999,119.300003,118.449997,119.190002,117.136108,6292500,0.850006,
11/27/2019,119.389999,119.800003,118.730003,118.760002,116.713516,3434100,1.07,
11/29/2019,119.139999,119.970001,119,119.089996,117.037827,3157300,0.970001,
12/2/2019,119.150002,119.379997,117.839996,119.279999,117.224564,5670900,1.540001,
12/3/2019,118.400002,118.959999,117.769997,118.669998,116.625069,6594800,1.190002,
12/4/2019,119.120003,119.199997,118.300003,118.690002,116.64473,5556600,0.899994,
12/5/2019,118.360001,118.779999,117.419998,118.660004,117.138313,4352800,1.360001,
12/6/2019,119.080002,119.800003,118.919998,119.779999,118.243942,4340800,0.880005,
12/9/2019,119.57,119.860001,119.18,119.360001,117.829338,4816000,0.680001,
12/10/2019,119.349998,119.559998,119.019997,119.139999,117.612152,4282300,0.540001,
12/11/2019,119.400002,119.650002,118.529999,119,117.473953,3506400,1.120003,
12/12/2019,119,120.110001,118.68,119.760002,118.224205,4149000,1.430001,
12/13/2019,119.160004,120.650002,119.019997,120.290001,118.747406,5366300,1.630005,
12/16/2019,120.419998,121.349998,120.419998,120.540001,118.994194,5350700,0.93,
12/17/2019,120.949997,121.699997,120.699997,121.279999,119.724709,4575800,1,
12/18/2019,121.510002,121.68,119.839996,119.860001,118.322922,5103000,1.840004,
12/19/2019,119.940002,120.510002,119.779999,120.080002,118.5401,4464100,0.730003,
12/20/2019,121.480003,122.120003,120.019997,120.290001,118.747406,7954400,2.100006,
12/23/2019,120.199997,120.690002,119.010002,119.029999,117.503563,4485800,1.68,
12/24/2019,119.129997,119.599998,119.010002,119.510002,117.977409,2227400,0.589996,
12/26/2019,119.610001,119.849998,118.949997,119.519997,117.987274,4223800,0.900001,
12/27/2019,119.940002,119.940002,119.25,119.589996,118.056381,3544000,0.690002,
12/30/2019,119.800003,119.809998,119.129997,119.400002,117.86882,2945800,0.680001,
12/31/2019,119.5,119.800003,118.190002,118.839996,117.316002,4912000,1.610001,
1/2/2020,118.860001,119.889999,118.699997,118.940002,117.414719,6764900,1.190002,
1/3/2020,118.269997,118.790001,117.589996,117.889999,116.378189,5399200,1.200005,
1/6/2020,117.400002,118.089996,116.769997,117.650002,116.141258,6445500,1.319999,
1/7/2020,117.260002,117.519997,116.199997,116.559998,115.065247,6846900,1.32,
1/8/2020,116.300003,116.730003,115.68,116.160004,114.670372,5875800,1.050003,
1/9/2020,116.150002,117.370003,116.080002,117.360001,115.85498,5563700,1.290001,
1/10/2020,117.239998,117.339996,115.980003,116.379997,114.887543,6054800,1.359993,
1/13/2020,116.379997,116.550003,115.370003,115.879997,114.393959,6112600,1.18,
1/14/2020,115.470001,116.209999,115.129997,116.18,114.690117,6585800,1.080002,
1/15/2020,114.629997,115.870003,114.519997,115.279999,113.801659,7454200,1.350006,
1/16/2020,115.5,115.93,115.279999,115.900002,114.413704,5369400,0.650001,
1/17/2020,116.050003,116.300003,114.639999,114.959999,113.485756,10045000,1.660004,
1/21/2020,114.589996,115.690002,114.519997,115.589996,114.107681,7353700,1.170005,
1/22/2020,115.220001,116.529999,115.18,116.099998,114.611137,4926100,1.349999,
1/23/2020,116.209999,116.309998,115.040001,115.809998,114.32486,4305100,1.269997,
1/24/2020,116,116.029999,114.150002,114.370003,112.903328,4383400,1.879997,
1/27/2020,113.190002,116.230003,112.68,115.860001,114.374222,7018400,3.550003,
1/28/2020,115.980003,116.900002,115.949997,116.599998,115.104721,5270200,0.950005,
1/29/2020,116.559998,117.120003,115.889999,115.889999,114.403831,3775500,1.230004,
1/30/2020,115.610001,116.720001,115.330002,116.580002,115.084984,4581500,1.389999,
1/31/2020,115.800003,116.260002,113.900002,114.489998,113.02179,7775800,2.36,
2/3/2020,114.900002,115.389999,114.099998,114.269997,112.804604,4351900,1.290001,
2/4/2020,115.239998,116.239998,114.889999,115.269997,113.791779,5232200,1.349999,
2/5/2020,115.599998,116.949997,114.849998,116.809998,115.312027,5682900,2.099999,
2/6/2020,116.830002,117.230003,116.059998,116.309998,114.818443,5352900,1.170005,
2/7/2020,116.110001,116.760002,115.760002,116.449997,114.95665,3689600,1,
2/10/2020,115.75,116.980003,115.050003,115.25,113.772041,6144900,1.93,
2/11/2020,115.43,115.5,114.440002,115.400002,113.92012,5796800,1.059998,
2/12/2020,115.5,116.419998,115.410004,115.849998,114.364342,4735600,1.009994,
2/13/2020,115.849998,117.540001,115.580002,117.440002,115.93396,5333200,1.959999,
2/14/2020,117.669998,118.57,117.160004,117.889999,116.378189,8130600,1.409996,
2/18/2020,118.470001,119.949997,117.360001,119.629997,118.095871,11513200,2.589996,
2/19/2020,119.5,119.940002,117.68,117.68,116.170876,7187800,2.260002,
2/20/2020,117.209999,118.110001,116.860001,117.690002,116.180748,5022900,1.25,
2/21/2020,117.440002,118.75,117.309998,118.580002,117.059341,6242100,1.440002,
2/24/2020,117.459999,118.459999,115.949997,116.32,114.828316,6616000,2.510002,
2/25/2020,116.349998,117.07,114.050003,114.389999,112.923065,7764300,3.019997,
2/26/2020,114.699997,115.169998,113.650002,113.779999,112.320892,6673300,1.519996,
2/27/2020,112.559998,114.07,110.349998,110.400002,108.984238,9492300,3.720002,
2/28/2020,107.690002,108.519997,104.370003,107.68,106.299118,17504100,4.149994,
3/2/2020,107.599998,116.400002,107.290001,115.879997,114.393959,17074200,9.110001,
3/3/2020,116.080002,117.529999,112.339996,112.910004,111.462051,11113600,5.190003,
3/4/2020,114.239998,116.839996,113.470001,116.769997,115.272545,8208400,3.369995,
3/5/2020,114.400002,117.25,113.910004,115.919998,114.433449,8546100,3.339996,
3/6/2020,113.870003,117.910004,113.010002,117.230003,115.726654,9803700,4.900002,
3/9/2020,113.82,120.629997,112.730003,117.160004,115.657547,19747800,7.899994,
3/10/2020,118.099998,120.68,114.919998,119.790001,118.253822,12599100,5.760002,
3/11/2020,117.510002,119.029999,112.800003,114.43,112.962555,10540000,6.229996,
3/12/2020,106.019997,111.489998,102.980003,104.050003,102.715675,18774400,8.509995,
3/13/2020,108.239998,114.589996,103.879997,114.099998,112.636787,14320700,10.709999,
3/16/2020,105.199997,111.330002,102,106.760002,105.390915,12251300,9.330002,
3/17/2020,112.769997,119.269997,110.459999,119.260002,117.730621,17602000,8.809998,
3/18/2020,115,128.080002,114.5,122.580002,121.008041,25785300,13.580002,
3/19/2020,124.459999,127,117.629997,119.449997,118.439934,19033500,9.370003,
3/20/2020,119.5,122.790001,111.889999,113.970001,113.006279,18468300,10.900002,
3/23/2020,114.169998,117.540001,112.209999,114.279999,113.313652,13122000,5.330002,
3/24/2020,115.870003,117.370003,111.309998,115.029999,114.057312,14235000,6.060005,
3/25/2020,112.970001,114,108.050003,109.400002,108.474922,17762500,5.949997,
3/26/2020,109.400002,110.870003,106.849998,109.82,108.891365,19416900,4.020005,
3/27/2020,110.110001,112.279999,108.599998,109.580002,108.653397,12053500,3.680001,
3/30/2020,111.860001,115.800003,110.940002,115.190002,114.215958,9737500,4.860001,
3/31/2020,114.309998,116.190002,112.639999,113.620003,112.659241,8752800,3.550003,
4/1/2020,112.150002,115.529999,111.800003,114.139999,113.174835,9423200,3.729996,
4/2/2020,113.18,119.110001,112.339996,118.650002,117.646706,9838500,6.770005,
4/3/2020,117.209999,119.910004,117.029999,119.480003,118.469688,9541700,2.880005,
4/6/2020,119.059998,126.389999,118.940002,126.07,125.00396,15922900,7.449997,
4/7/2020,123.980003,126.489998,121.639999,121.989998,120.958458,13789900,4.849999,
4/8/2020,123.690002,123.809998,120.589996,121.839996,120.809723,9292200,3.220002,
4/9/2020,118.220001,122.870003,117.660004,121.800003,120.770065,10944400,5.209999,
4/13/2020,121.269997,125.669998,121.169998,125.300003,124.240471,8064700,4.5,
4/14/2020,127.099998,129.789993,126.040001,129,127.90918,11366300,3.749992,
4/15/2020,129,129.880005,127.120003,128.759995,127.671211,7478400,2.760002,
4/16/2020,129,132.919998,128.25,132.330002,131.211029,10627400,4.669998,
4/17/2020,131.479996,132.970001,129.729996,132.119995,131.002792,10305100,3.240005,
4/20/2020,132.389999,133.380005,129.759995,129.850006,128.751999,8133900,3.62001,
4/21/2020,130.070007,131.029999,128.160004,129.210007,128.117416,9300200,2.869995,
4/22/2020,130,132.380005,128.899994,131.589996,130.47728,6485000,3.480011,
4/23/2020,129.850006,131.089996,127.730003,128.529999,127.443153,9613300,3.359993,
4/24/2020,129.350006,129.889999,128.559998,129.440002,128.345459,5782800,1.330001,
4/27/2020,130,130.309998,128.169998,128.300003,127.215103,5974600,2.14,
4/28/2020,128.279999,130.240005,127.699997,128,126.917641,6910700,2.540008,
4/29/2020,125.57,125.760002,122.550003,123.599998,122.55484,14870700,3.209999,
4/30/2020,123.080002,123.440002,121.040001,121.550003,120.522179,13493700,2.400001,
5/1/2020,121.480003,123.690002,120.779999,122.919998,121.880592,10381300,2.910003,
5/4/2020,123.839996,124.400002,121.709999,123.699997,122.653999,5935900,2.690003,
5/5/2020,123.800003,125.260002,123.260002,124.730003,123.675293,6445800,2,
5/6/2020,125.209999,125.489998,122.849998,123.300003,122.257385,5769700,2.64,
5/7/2020,123.459999,123.980003,121.5,121.889999,121.390945,9115200,2.480003,
5/8/2020,122.75,123.010002,121.620003,122.940002,122.436646,6944400,1.389999,
5/11/2020,123.040001,124.309998,123.010002,123.669998,123.163658,8444700,1.299996,
5/12/2020,124.480003,125.660004,123.779999,123.779999,123.273209,6366700,1.880005,
5/13/2020,123.5,126.239998,123.089996,123.709999,123.203491,9725100,3.150002,
5/14/2020,124.849998,125.129997,121.300003,123.419998,122.91468,7411000,3.829994,
5/15/2020,123.470001,125.940002,123.089996,125.940002,125.424362,10590000,2.850006,
5/18/2020,127.5,128.559998,126.099998,127.660004,127.137321,13035900,2.46,
5/19/2020,131.75,131.990005,124.809998,124.949997,124.438416,24915400,7.180007,
5/20/2020,126.489998,126.589996,124.629997,125.449997,124.936363,10748800,1.959999,
5/21/2020,124.889999,126.139999,124.25,124.989998,124.478249,7482700,1.889999,
5/22/2020,125.099998,125.349998,123.769997,124.330002,123.820953,7453200,1.580001,
5/26/2020,124.339996,125.510002,123.629997,123.860001,123.352882,7910200,1.880005,
5/27/2020,123.970001,124.489998,121.029999,122.480003,121.978531,10357900,3.459999,
5/28/2020,123.720001,124.949997,123.160004,123.690002,123.183578,8141600,1.789993,
5/29/2020,124.239998,124.709999,121.93,124.059998,123.552055,9772400,2.779999,
6/1/2020,123.440002,124.410004,122.360001,123.959999,123.452469,6850100,2.050003,
6/2/2020,123.589996,124.150002,122.809998,123.940002,123.432556,6395900,1.340004,
6/3/2020,123.900002,123.989998,122.660004,123.470001,122.964478,6754300,1.329994,
6/4/2020,122.800003,123.889999,121.82,122.110001,121.610046,8005000,2.069999,
6/5/2020,122.57,122.68,119.910004,121.559998,121.062294,13112400,2.769996,
6/8/2020,119.580002,121.239998,119.459999,121.239998,120.743607,9448100,1.779999,
6/9/2020,121.599998,122,120.559998,121.349998,120.853157,6915400,1.440002,
6/10/2020,121.559998,122.5,121.129997,121.160004,120.66394,9380500,1.370003,
6/11/2020,120.989998,122.580002,119.480003,120.089996,119.598312,11387600,3.099999,
6/12/2020,120.510002,120.75,117.059998,117.739998,117.257935,10781100,3.690002,
6/15/2020,118.400002,118.68,117.010002,118.080002,117.59655,10901100,1.669998,
6/16/2020,119.800003,120.230003,118.540001,119.650002,119.160118,8389200,1.690002,
6/17/2020,119.860001,120.129997,118.400002,119.029999,118.542656,6715100,1.729995,
6/18/2020,118.540001,119.059998,117.660004,117.989998,117.506912,6690000,1.399994,
6/19/2020,118.889999,120.300003,117.75,119.849998,119.359299,13359600,2.550003,
6/22/2020,120.970001,122.089996,120.400002,121.68,121.181808,9112800,1.689994,
6/23/2020,122.75,122.849998,120.959999,121.07,120.574303,6575900,1.889999,
6/24/2020,120.739998,121.120003,119.580002,120.300003,119.807457,6871600,1.540001,
6/25/2020,119.760002,120.160004,118.379997,119.709999,119.219872,6856600,1.780007,
6/26/2020,119.599998,120.839996,118.019997,118.32,117.835564,8997200,2.819999,
6/29/2020,118.5,119.68,118.220001,119.059998,118.572533,5503800,1.459999,
6/30/2020,119.220001,120.129997,118.540001,119.779999,119.289581,6836400,1.589996,
7/1/2020,119.449997,119.919998,118.660004,119.690002,119.199959,6577900,1.259994,
7/2/2020,120.089996,120.879997,118.860001,119.209999,118.721916,5898600,2.019996,
7/6/2020,119.800003,119.870003,118.220001,118.889999,118.403229,7231700,1.650002,
7/7/2020,118.449997,127.550003,118.220001,126.949997,126.430222,31152700,9.330002,
7/8/2020,128,128.130005,124.400002,124.440002,123.930504,17405700,3.730003,
7/9/2020,125.610001,128.179993,124.949997,127.75,127.226952,14257200,3.229996,
7/10/2020,128.740005,131.369995,127.260002,130.679993,130.144943,14745600,4.109993,
7/13/2020,131.330002,133.630005,128.889999,129.520004,128.989716,14112800,4.740006,
7/14/2020,129.279999,132.5,129.029999,132.009995,131.469513,8818600,3.470001,
7/15/2020,132.270004,134.130005,130.800003,132,131.459549,10577100,3.330002,
7/16/2020,132.050003,132.729996,131.240005,132.199997,131.658737,5892200,1.489991,
7/17/2020,133.369995,133.369995,131.470001,131.740005,131.200623,6063200,1.899994,
7/20/2020,131.960007,132.740005,131.139999,131.470001,130.931717,6114200,1.600006,
7/21/2020,131.559998,133.990005,131.449997,132.330002,131.788208,7240400,2.540008,
7/22/2020,132.570007,133.029999,131.190002,132.660004,132.116852,5388200,1.839997,
7/23/2020,133,133.149994,131.309998,131.639999,131.101028,5598800,1.839996,
7/24/2020,130.949997,132.399994,130.509995,131.240005,130.702667,4345800,1.889999,
7/27/2020,130.860001,131.979996,130.860001,131.210007,130.672791,4681900,1.119995,
7/28/2020,131.5,132.380005,130.919998,131.759995,131.220535,4804700,1.460007,
7/29/2020,131.559998,131.860001,129.850006,130.690002,130.154922,4741100,2.009995,
7/30/2020,129.419998,130.419998,128.720001,130.119995,129.58725,4596100,1.699997,
7/31/2020,129.649994,130.089996,127.620003,129.399994,128.870193,7211500,2.469993,
8/3/2020,129.910004,130.119995,128.270004,129.300003,128.770615,4990500,1.849991,
8/4/2020,129.649994,131.710007,128.940002,131.639999,131.101028,6073200,2.770005,
8/5/2020,130.449997,130.75,128.830002,129.809998,129.278519,8503600,1.919998,
8/6/2020,129.130005,130.229996,129.029999,129.350006,128.820404,4832100,1.199997,
8/7/2020,129.580002,130.460007,129.110001,129.970001,129.437866,5516500,1.350006,
8/10/2020,130.240005,132.339996,129.649994,131.880005,131.340042,5894400,2.690002,
8/11/2020,132.589996,132.869995,129.729996,130.199997,129.666916,8453400,3.139999,
8/12/2020,130.470001,132.229996,129.080002,131.889999,131.350006,6372100,3.149994,
8/13/2020,131.210007,131.960007,130.729996,131.850006,131.850006,6622400,1.230011,
8/14/2020,132.339996,132.970001,131.630005,132.600006,132.600006,6702100,1.339996,
8/17/2020,134.350006,136.130005,133.850006,135.600006,135.600006,13155000,2.279999,
8/18/2020,136.169998,137.630005,133.169998,134.710007,134.710007,26744200,4.460007,
8/19/2020,134.210007,134.660004,131.850006,132.410004,132.410004,12718400,2.809998,
8/20/2020,131.210007,132.070007,130.050003,130.570007,130.570007,8936900,2.020004,
8/21/2020,130.550003,132.669998,130.100006,131.630005,131.630005,8288000,2.569992,
8/24/2020,132.25,132.479996,130.330002,131.330002,131.330002,6604600,2.149994,
8/25/2020,130.800003,131.240005,129.669998,130.630005,130.630005,7240800,1.570007,
8/26/2020,130.210007,130.880005,129.699997,130.699997,130.699997,6271600,1.180008,
8/27/2020,131.080002,139.350006,130.899994,136.630005,136.630005,39672900,8.450012,
8/28/2020,141,141.070007,137.839996,140.300003,140.300003,21350300,3.230011,
8/31/2020,137.479996,138.889999,135.529999,138.850006,138.850006,15078800,3.36,
9/1/2020,141.199997,149.589996,140.050003,147.589996,147.589996,35708200,9.539993,
9/2/2020,151.25,151.330002,145.610001,147.679993,147.679993,17222000,5.720001,
9/3/2020,146.699997,149.600006,141.809998,144.539993,144.539993,16005000,7.790008,
9/4/2020,144.020004,145.039993,140.100006,142.830002,142.830002,11327400,4.939987,
9/8/2020,141.410004,141.899994,138.259995,138.449997,138.449997,11322300,3.639999,
9/9/2020,140.089996,142.610001,139.449997,139.889999,139.889999,11223000,3.160004,
9/10/2020,140.059998,140.539993,136.589996,136.809998,136.809998,11236400,3.949997,
9/11/2020,137.050003,138.440002,135.550003,136.699997,136.699997,9626600,2.889999,
9/14/2020,136.139999,141.100006,135.880005,137.320007,137.320007,15244600,5.220001,
9/15/2020,138.229996,139.080002,136.679993,137.360001,137.360001,10142600,2.400009,
9/16/2020,138.410004,138.679993,136.050003,136.259995,136.259995,9286800,2.62999,
9/17/2020,135.429993,137.570007,135.020004,136.690002,136.690002,12415000,2.550003,
9/18/2020,136.440002,137.529999,134.75,135.289993,135.289993,18232500,2.779999,
9/21/2020,136.5,137.240005,135.289993,137.070007,137.070007,15486172,1.950012,
